bus_accesses,llc_accesses,cycles,llc_misses,instr,cluster,phase
28862,87696,21751351,4547,11245418,0,0
22095,78481,21515426,3392,11100456,0,0
24195,76441,21744106,3847,11170084,0,0
35250,87329,22218557,5451,11427403,0,0
33919,89547,21561319,5242,10997013,0,0
30957,80575,21561986,4747,11050895,0,0
19982,44109,11229764,3075,5660094,0,0
17654,42543,11191263,2714,5680950,0,0
17256,42458,11234435,2617,5835888,0,0
38463,90806,21539625,5899,10926653,0,0
14666,40107,11223477,2367,5760050,0,0
31651,85131,22184081,5029,11292252,0,0
30898,84022,21578400,4875,11029803,0,0
35803,90726,21559175,5627,10956261,0,0
32867,83726,21730201,5088,11247128,0,0
36521,89182,21556353,5586,10972171,0,0
19779,44320,11225727,3127,5676048,0,0
20568,49925,11192269,3244,5636704,0,0
15450,48847,11233262,2427,5706975,0,0
35513,85014,21552682,5518,10978258,0,0
22278,49731,11232391,3428,5625245,0,0
37253,94246,22210238,5786,11391925,0,0
38142,90001,21561711,6018,10908023,0,0
25842,65418,15940527,4149,8098673,0,0
10524,23508,5708292,1640,2857327,0,0
34575,88344,21729531,5520,11092458,0,0
34674,92584,21538526,5573,10898506,0,0
19242,47063,11239073,3043,5763392,0,0
199775,101989,11250650,6191,3702457,0,0
659321,254011,22288045,12776,5109840,0,0
112841,55251,10437534,14708,6310927,0,0
61303,30593,5695549,8266,3405803,0,0
222003,114455,21904372,30211,13399239,0,0
62292,30769,5783475,8344,3476251,0,0
111506,56627,10691554,15157,6454870,0,0
112918,57865,10958682,15351,6663805,0,0
229010,117806,22446629,31124,13664338,0,0
176346,89349,16969262,23884,10279681,0,0
222030,112702,21450635,29699,13063165,0,0
117015,59247,11195434,15798,6748483,0,0
228306,117233,22206634,31066,13523906,0,0
226882,116011,22057203,30413,13479801,0,0
116508,59086,11144998,15735,6711799,0,0
248914,122706,22025190,36273,12705633,0,0
263869,126031,16985565,62585,5837787,0,0
160816,75759,10770983,37597,3685663,0,0
277141,132698,21511185,65758,9394621,0,0
347931,168933,22148286,83868,10821313,0,0
361807,166443,22194675,78581,9547113,0,0
58891,26920,4712734,12773,2030502,0,0
114251,67643,11123358,21990,5954852,0,0
150800,168598,16594062,12382,12257241,0,0
53970,68209,5756274,5055,4082628,0,0
180244,281383,22194703,14560,16610755,0,0
53773,70452,5757878,5178,4062566,0,0
87355,131853,10467370,7242,7684825,0,0
175993,279265,21875243,14075,16344706,0,0
95259,141598,11156069,8084,8160781,0,0
183198,281465,22206938,15286,16400893,0,0
184895,285062,22396879,15135,16594225,0,0
184885,284170,22426899,15233,16553271,0,0
45040,58154,4715594,4344,3310143,0,0
94422,139004,11127283,8230,8127857,0,0
91462,138124,10889438,7571,7985506,0,0
97019,141739,11363850,8470,8256209,0,0
176852,282067,21986104,13995,16373214,0,0
54204,69985,5762754,5079,4061170,0,0
85148,126491,10472085,7128,7688083,0,0
218004,106681,21880261,43742,12938474,0,0
102107,52274,11076391,22842,6587371,0,0
200217,106386,22219490,45792,13250947,0,0
258070,141702,22412763,53550,11296318,0,0
138386,76161,11372786,27357,5514084,0,0
125237,69719,10335051,24766,5033992,0,0
105197,53166,11221344,20887,7316042,0,0
97941,59263,11226103,16681,7342878,0,0
52197,43946,5614520,8854,2946087,0,0
105134,370866,21443507,19178,12686821,0,0
93102,57264,11160739,15713,7784259,0,0
84008,440920,22182114,11015,14509524,0,0
67833,359496,22398391,8854,16071206,0,0
40608,489217,21872414,4572,14355921,0,0
37516,617641,21536447,4791,13748553,0,0
75314,387636,21550045,9891,14642598,0,0
29974,259846,10521610,4034,6748321,0,0
48760,122748,11367334,6113,8065702,0,0
18750,245057,10275086,2185,6717106,0,0
73586,70901,10679332,10738,6806565,0,0
70950,249011,22144940,8769,16673061,0,0
44306,539995,22282187,5123,14733738,0,0
27925,284631,11314830,3601,7178250,0,0
51721,127798,10737894,7110,7151064,0,0
18259,220775,5164627,2681,2635237,0,0
11769,1062515,22283202,1725,12091431,0,0
14273,434262,10896082,2005,6096947,0,0
49445,527313,21995059,6211,14785411,0,0
30854,52977,5758118,4257,3845860,0,0
36700,607566,21920415,4528,14335823,0,0
50008,610785,21973079,6277,13580324,0,0
139194,330880,21524915,21152,13332564,0,0
33431,68595,5654102,5118,3703266,0,0
75558,142437,10906639,11267,6866261,0,0
99761,325043,21970545,14558,13833997,0,0
126935,318758,16890029,18042,9836349,0,0
122613,293109,21936831,18040,14578124,0,0
83498,123285,10455298,12132,6308791,0,0
110864,335750,22204249,13323,13819261,0,0
190183,71599,5803086,23067,3770156,0,0
395185,104525,10726724,50489,8217899,0,0
652944,189249,16982416,93220,8888965,0,0
429240,136900,11393590,68103,4223416,0,0
698153,223553,21911577,109384,7994294,0,0
319941,85138,11141302,41550,2694180,0,0
644096,168920,21995890,82515,5332986,0,0
167456,45265,5778794,22039,1431303,0,0
158779,43252,5647327,21062,1456843,0,0
377030,154451,21806765,67586,10777364,0,0
219240,146642,16961880,30352,10367765,0,0
299029,196035,22422755,42121,13464819,0,0
152992,101790,10782302,21945,6166392,0,0
215659,89746,11215924,34517,5047393,0,0
262848,196698,22272304,35780,14438273,0,0
77116,51274,5757842,11020,3327304,0,0
169839,103725,11054531,22917,6141091,0,0
247756,125939,16968197,42708,9443249,0,0
312237,181928,21418775,49357,12110636,0,0
122788,99888,11176535,16780,7263592,0,0
293837,200589,22215184,41809,13578743,0,0
280368,143240,16961376,41515,8533540,0,0
319860,203734,22397357,44777,12692355,0,0
59452,47523,5411909,8266,3353105,0,0
306477,194888,22291921,40638,12975927,0,0
57410,18508,5677597,8018,3205889,0,0
113505,34936,10962247,15310,6311149,0,0
227871,68109,21983978,30118,12623861,0,0
175761,52960,16980166,23378,9735241,0,0
227777,68057,21947515,30162,12714690,0,0
221704,66739,21429526,29484,12390343,0,0
222776,66885,21708089,29505,12583694,0,0
105071,32598,10409855,14236,5966789,0,0
113880,34219,10889088,14863,6247295,0,0
202534,63456,16978974,29237,9082613,0,0
321643,152030,21959892,75314,11156469,0,0
148156,62362,10455902,28057,6113968,0,0
83673,51488,10798551,17280,7387717,0,0
135881,80668,16956791,27473,11551098,0,0
145439,104878,16977634,25841,9030526,0,0
107080,211427,21422572,11871,9092576,0,0
34958,74015,5417479,3631,1996196,0,0
45196,115256,10882455,6495,4560877,0,0
122611,233903,22223857,12625,9203006,0,0
74017,172869,16963934,9957,7192870,0,0
144649,182718,21958983,14849,9468211,0,0
126594,266978,21579193,14815,8467898,0,0
98819,225759,21734615,14570,8976511,0,0
92306,92956,10479542,10738,4344645,0,0
90492,180632,16867618,9746,6985464,0,0
37226,48244,5626238,6340,2261166,0,0
86718,201864,16873418,11709,6666149,0,0
56327,122888,10327750,7282,4046381,0,0
127309,198486,22415692,16156,9568223,0,0
76951,107436,10437289,7614,4202289,0,0
108194,278281,22218926,15344,8745937,0,0
84412,192901,16971494,11562,6778105,0,0
140374,211568,21981551,14958,9311301,0,0
148617,263380,21485630,16139,8468786,0,0
41465,151310,10634926,6694,3979970,0,0
180271,241889,21988758,17787,8865128,0,0
131287,211246,16973050,12478,6505376,0,0
116261,273082,21918603,20108,8755406,0,0
50599,57762,5797106,9265,2015720,0,0
14724,194799,10329884,2194,3692399,0,0
126790,228117,16965078,14994,6442677,0,0
91222,180598,16331228,16665,6482563,0,0
95842,352534,22283864,12164,8525046,0,0
28624,76635,5801774,4914,2284126,0,0
53982,136119,11259279,9715,4522606,0,0
40332,160001,10850662,7052,4002128,0,0
109826,291638,21954004,14500,8897995,0,0
88851,206145,16933658,12423,6583230,0,0
71770,259943,22394057,13305,9473322,0,0
93024,103519,11352655,9333,4800605,0,0
128566,255176,22183324,13032,9108046,0,0
140247,286910,22386654,17893,8793066,0,0
100655,131812,11359234,13857,4324330,0,0
147007,255614,21539674,17090,8746120,0,0
42836,73573,5644779,4034,2190915,0,0
124668,275760,22291351,17500,9169875,0,0
70203,126668,11154363,12551,4352938,0,0
115091,334608,21973002,14735,8205506,0,0
90395,199522,16964934,16262,6860119,0,0
108680,296622,21944759,14996,8475869,0,0
87353,268913,21530430,15659,8959612,0,0
112710,288256,21714290,16340,8326275,0,0
88325,229046,21490368,16731,8935728,0,0
88556,263933,22013258,12795,9135740,0,0
132006,208105,21696851,19227,8890028,0,0
45455,105821,10387212,6160,4326545,0,0
116391,147559,16852708,16500,6948493,0,0
115062,269824,22452706,15914,8784685,0,0
35895,58299,4717885,4873,1821702,0,0
129093,201377,22292646,17459,9423506,0,0
72401,108950,11345588,8177,4672069,0,0
145421,242089,21752082,15182,8979253,0,0
120547,162747,16955095,10538,6920577,0,0
107389,190373,16965754,18624,6549698,0,0
121620,296500,21945247,16940,8593508,0,0
111273,295302,21514635,14697,8228059,0,0
113486,264685,21720904,17102,8545399,0,0
98572,254772,21520562,15941,8636079,0,0
106826,223560,21722203,17300,8884189,0,0
79699,106414,10441286,7903,4260753,0,0
61191,138222,11028362,7234,4408977,0,0
140979,205011,16954830,15774,6337004,0,0
61465,121911,10279808,7607,4122918,0,0
158473,243772,22429411,16571,9099927,0,0
124363,265600,21729306,17235,8681180,0,0
144922,362369,27112423,20898,10276682,0,0
108414,232955,21475185,20453,8575344,0,0
108802,289686,21732592,13716,8550547,0,0
100008,250832,21687238,15789,8673720,0,0
107560,211266,21544706,18627,8719119,0,0
117743,208979,21711358,12449,9323263,0,0
125166,217115,21484911,14002,8998912,0,0
135823,203474,21916535,14471,9403120,0,0
72656,128798,11166620,9575,4341579,0,0
121094,252510,21977204,18929,8594745,0,0
52808,106159,10941630,9687,4364586,0,0
